"Dealer Name","Address","City","State","Contact"
"M Chowdary Motors","Sai Baba Temple, Opposite Tirupathi Road","Chittoor","Andhra Pradesh","8500695129"
"Alavala Motors","Amaravathi Road, Opp Ala Hospital","Guntur","Andhra Pradesh","9030745667"
"Mahima Motors","Survey No: 455-2, Beside Sri Ram Temple Chennamma Circle","Kurnool","Andhra Pradesh","9398742347"
"Niki Motors","Beside Best Western Hotel, Renigunta Road","Tirupati","Andhra Pradesh","9703427480"
"Populare Vespa","NTR Circle, Benz Circle","Vijaywada","Andhra Pradesh","9985650819"
"Ora Motors - Kailasapuram","45-58-18-1, Rajeshwari Plaza, Narasimhanagar","Visakhapatnam","Andhra Pradesh","7799711370"
"Ora Motors - Pendurthi","10-47, Papayyaraju Palem, Near Corporation Bank, Sujathanagar","Visakhapatnam","Andhra Pradesh","7799711370 ,  7799711372"
"Ora Motors - Pedda Waltair","Near Polamamba Temple, Old CBI Rd, VSP","Visakhapatnam","Andhra Pradesh","7799019686"
"Ora Motors - Pandurangapuram","G1, ATR Towers, Harbour Park Road","Visakhapatnam","Andhra Pradesh","7799711370"
"Ora Motors - Gajuwaka","26-17-26,1, Beside NH-5, Chinagantyada","Visakhapatnam","Andhra Pradesh","8885549596 ,  7799019681"
"GM Vespa","Srimanta Sankardev path, Dispur, Guwahati","Guwahati","Assam","7575917646"
"Far East Auto","Eureka Tower, Chandmari ""U"" Turn, Rg Baruah Road","Guwahati","Assam","8811086564"
"Car Drome","Sonai Road, Opp UBI Bank, National Highway 54","Silchar","Assam","7578008011"
"Orkaram Vespa","Vaishali Bangla, Bibiganj Jai Mata Di Bus Adda, Bishundatpur","Muzaffurpur","Bihar","7857851234"
"Yash Raj Motors","Old Bypass Road, Agamkuan opposite of kumhrar park","Patna","Bihar","7707010008"
"Auto Moda","Hotel Jaysarmin Complex, Below Mahabir Eye Hospital,  Kankarbagh Main Road","Patna","Bihar","9905911222"
"Heritage Auto Sales","Sco144  145,Sec  43 B, Himalayan Marg","Chandigarh","Chandigarh","17124690001"
"Shriram Automotive","Manendragarh Road","Ambikapur","Chhattisgarh","7000827548"
"Vardhman Vespa","G. E road , In front of raj kumar college, Geeta Nagar","Raipur","Chhattisgarh","7869613141"
"Bhawani Auto","A-3/31/1, Radhey Puri Ext, Main Jagatpuri Road","Delhi","Delhi","8588999006"
"South Delhi Vespa","A-20 Kailash Colony","Delhi","Delhi","9870190775"
"Hujo International","A 9/2, Wazirpur Industrial Area","Delhi","Delhi","9911224100, 9311224100"
"Mehar Motors","WZ-1, Bahadurgarh Road, Opp. DTC Bus Terminal","Delhi","Delhi","8287026544, 9873897924"
"Sanctuary Motors","1/21, Near Punjab National Bank, Ganesh Nagar","Delhi","Delhi","9899105251, 9999323120"
"Shiva Automobiles","C-4/10, Main 100 Feet Road, Kabir Nagar","Delhi","Delhi","8447714956, 9971261771"
"Delight Vespa - Uttam Nagar","K-1/8, Rajapuri, Main Palam-Najafgarh Road, Opp Sec-5 Dwarka","Delhi","Delhi","8459002323"
"Kaysons","A  14, Saraswati Vihar, Deepali Chowk, Pitampura","Delhi","Delhi","011-43519070, 27028643,45129070"
"K V Mototech","A-10, Satt Adhar Complex, Next to Spice Goa, NH 17, Karaswada","Goa","Goa","7720087475, 7720087476,7720087477"
"K V Mototech","Satt Adhar Co Operative Society,Nh  17 Karaswada","Mapusa","Goa",""
"K N Mototech","Saideep ""GS"" 01 & 02 Ground Floor","Margao","Goa","8669957700"
"Quadros Motocorp","1,Aadarsh Chodankar Residency,Eastern Bypass ,Near Old Rto Office, Opp. Hp Petrol Pump, Agalli ,Fatorda","Margao","Goa","0832-2749299"
"Veljee Motors","Felicity Apartments ,Near Hotel Shelltop,Taleigao","Panjim","Goa","8554062082"
"Moxie Mobility","3, The Link, Vijay Cross Roads","Ahmedabad","Gujarat","9909041480"
"Vahini Motors","H. M. Landmark, Opposite Gopi Cinema Hall","Anand","Gujarat","7878658031"
"Swastik Autolink","Plot No. 152, Sector 1A, Tagore Road","Gandhidham","Gujarat","02836-239639"
"Kadiwala Automative Pvt. Ltd.","8,9 Sun Complex, Motipura Circle, Sabarkantha","Himmatnagar","Gujarat",""
"Aryan automotive","57, Digvijay Plot Sumair Club Road Near Oswal Hospital","Jamnagar","Gujarat","7227023012 ,  9898234404"
"SM Autolink","Shop No 4, Opp. China Garden, Near Wide Angle, Nagalpur Highway","Mehsana","Gujarat","8128921212"
"Aastha Autolink (India) Pvt. Ltd.","Bhaktinagar Station Road, Near Satyavijay Ice  Cream, Gondal Road","Rajkot","Gujarat","0281- 2377009"
"Legacy Italiaa","Chosath Jogania Maata Mandir, Near President Motors, Udhana Magdalla Road, Khatodra","Surat","Gujarat","7046655055"
"Nanavati Vespa","G-1, Titanium Square, Opp. Adajan Gam BRTS, Pal Hazira Road","Surat","Gujarat","7046104888, 7096004888"
"Trust Automotive","13-B, Navdurga Society No. 1, Besides Union Bank, Nr. Ghelani Petrol Pump, Nizampura Main Road","Vadodara","Gujarat","9687669823"
"Shree Krishna Agencies","17/A Sahjanand Ind. Estate, Near Akshar Chowk, Munjmahuda Road, Beside Dominos Pizza","Vadodara","Gujarat","7229022556"
"Haryana Auto Agencies","Opposite Air Force School, Old Delhi Road","Gurgaon","Haryana","8745960000"
"Maya Autos","Online24X7 India Pvt Ltd, 503/2 M G Road, Near Kalyani Hospital","Gurgaon","Haryana","0124 â€“ 4266000"
"DSR Autos","Sco-9, Meerut Road (opp Modern Automobile)","Karnal","Haryana","8950465001, 9416781003"
"Panchkula Automobiles","Plot No- 79, Phase -1, Industrial area","Panchkula","Haryana","8558894718"
"Bharat Automobiles","Murthal Road Opp. Sec. 14 Near PNB","Sonipat","Haryana","9355557226"
"Auto Concept","145-A, Hazaribag Road, opp., Yogada Ashram, Gungutoli","Ranchi","Jharkhand","6207901897"
"Autoplex Vespa","Lake Rd West, Upper Bazar","Ranchi","Jharkhand","0651 2209387"
"Taara Corp","Taara Mansion , 5 Kanke Road , Opposite Cm House","Ranchi","Jharkhand","7091323136"
"Square Auto","#119, Opp Passport Office Lalbagh Road","Bangalore","Karnataka","8884467801"
"Navin Associates Vespa","No.4/4, Opp.Christ University, Next to Forum Mall","Bangalore","Karnataka","9035018843"
"Flash Motoworks","No 20, Coles Road, Frazer Town","Bangalore","Karnataka","9606748426"
"Switch Start","720, 16 A Main Road, Yelahanka Satellite Town","Bangalore","Karnataka","9945454350"
"Velocity Bengaluru","20, Coles Rd, Pulkeshi Nagar","Bangalore","Karnataka","9071742085"
"Sunil Mehta Marketing Vespa","Dr. Rajkumar Road,# 40/1 (1015),# 40/1 (1015),1st Main, 4th Block,, Rajajinagar","Bangalore","Karnataka","9035444822"
"Cosmic INC","Vignesh Plaza, 2nd Cross Nehru Nagar, Behind Hotel Hanuman","Belgaum","Karnataka","9916242555"
"Shobha Bi-Wheelers Pvt Ltd","Aashray Empire, Shop No. 2 & 3.RPD Cross Tilakwadi","Belgaum","Karnataka","0831-2940562"
"Telsang Motors","Near Bannigida Bus Stop, Gokul Road, Basaveshvar Nagar","Hubli","Karnataka","9591981608"
"Shodha Bi-Wheelers Pvt. Ltd.","No. 4A, Hubli -Dharawad Road,Vidyanagar","Hubli","Karnataka","0836-2212748"
"Moto Rack","Eplison, Bangra Kuloor, 1-60/4, National Highway 66, Beside Reliance Petrol Pump","Mangalore","Karnataka","8095191222"
"Frontline Automobiles","Veenu Building, Kodialgutha Road,Pintos Lane, Bejai","Mangalore","Karnataka","0824-2495933"
"Dev Motors","Basement, First Floor, 140, Kalidasa Road, Devaraja Mohalla","Mysore","Karnataka","9611414143"
"Friendly Motorcycles","1825,Arundathi Complex, K Block","Mysore","Karnataka","8884467886, 08214244888"
"Square Auto","Arundhathi Complex,1825 J.C.S.T 1st Stage, K Block, Kuvempunagar","Mysore","Karnataka","0821-4244888/4264888"
"Racers Motors","Valiyachudukadu","Allappuzha","Kerala","9447056966"
"Alwaye Motors","Opp metro pillar no 143.  Ambattukavu","Alwaye","Kerala","7559962444, 9249455995"
"KP Motors","Pallikkulam, Puzhathi","Kannur","Kerala","7902922133"
"Jovie Motors","Shop No.626, Afra Building, Panvel - Kochi - Kanyakumari Highway","Kollam","Kerala","9207727225 ,  9207700000"
"Motobrand Automobiles","Near Sumangali Auditorium, Kodimatha","Kottayam","Kerala","7012992852"
"Kaizen Motors","KSRTC By-Pass Road, Opp. Jayamatha College","Palakkad","Kerala","7510770007 ,  9744980001"
"Safari Motors","Opp Poly Quartes,Near Railway Gate, Angadippuram","Perinthalmanna","Kerala","04933-221440"
"Seetha Motors","Ayodhya Building, Vanross Junction","Thiruvananthapuram","Kerala","9447698545"
"Avaran Associates","12/546,Near Mths,Kuriachira","Thrissur","Kerala","0487-2252562"
"S S Automotive","Plot no 19 Zone-1 Behind Manohar dairy lane","Bhopal","Madhya Pradesh","8878348150"
"Arj Automotives","G-1, Shekhar Central, 4-5 Manoramaganj Palasia Square, A.B Road","Indore","Madhya Pradesh","9752494352"
"Unnati Vespa","Saturn MIDC Badnera Road","Amravati","Maharashtra","9561214481"
"Alpha Motors","Opp. Cidco Bus Stand, Jalgaon Road Town Center","Aurangabad","Maharashtra","9823887272"
"Sunshine Motors","Shop no.1,2 Mahavir Chambers, Near Metro Cinema","Jalgaon","Maharashtra","7588052974"
"Venetian Vespa","255/1, Highway Park Apartment, Old P.B Road, Kirwala Naka, Kadamwadi","Kolhapur","Maharashtra","9011770603"
"Sky Moto","Cs.No.198, K/3 E Ward, Near Geeta Mandir, Kawla Naka","Kolhapur","Maharashtra","0231-26454555"
"Star Auto","Opp, Mahindra Four Wheeler Showroom, Near c'lai World Barshi Road","Latur","Maharashtra","9511950000"
"Planet Moto - Bandra","Shop No.7/8, Ground Floor, Rizvi Mahal, Waterfield Road, Near Baba Hospital","Mumbai","Maharashtra","9699888503"
"Indy Italia - Bandra","Manusmruti Building, Near Jari Mari Mandir, Opp. Bandra Talao, S V Road,","Mumbai","Maharashtra","7506448801"
"Planet Moto - Goregaon","Shop No. A3, Kumud Nagar, S.V. Road","Mumbai","Maharashtra","9769367269"
"Indy Italia - Andheri","15, Kuber Complex, New Link Road, Opp. Laxmi Estate,","Mumbai","Maharashtra","7506448801"
"Durvanshi Moto","Shop No. 8 & 9, Rele Smruti Bulding, Nadiadwala Colony No. 1, S. V. Road, Near merwans & Mcdonalds","Mumbai","Maharashtra","9892309933"
"Devkule Motors","Opp Bharat petrol Pump, Near Chatrpati Chowk Wardha Road","Nagpur","Maharashtra","9373660563"
"Vaishnavi Motors","G.R.Tapdiya Complex, Near Hotel Chandralok, Hingoli Road","Nanded","Maharashtra","02462-222001/ 02"
"Shiva motors","Nr Satpur, ITI signal , Trimbak Road","Nashik","Maharashtra","7767005577"
"Kavya Motors","Shop No 3 To 6 & 16,Mayur Plaza,Near Dwarka Chowk","Nashik","Maharashtra","0253-2594245"
"Kian Motors","Plot No. 44, Panvel Industrial Co-Op Estate Ltd., Mumbai Pune Road,","Panvel","Maharashtra","9619053131"
"Navnath Automobiles","SN-120,A+B, Ground floor, Ajinkyatara apartment, PL-545/14B, Near Titan showroom, Opp PL Deshpande garden, Sinhagad Road","Pune","Maharashtra","9545879303"
"Auto lounge - Wakad","Sr No. 270/2 B, Aundh Hinjewadi Road, Near Sahara Chowk, Shegde vasti","Pune","Maharashtra","8806317719"
"Auto Lounge - Yerwada","5 Nyati Unitree Building,Near Gunjan Talkies Chowk","Pune","Maharashtra","7774053100"
"Auto Lounge - Chinchwad","ABC Classic, Shop No.6-11, GP 79 G Block, Near Thermax Chowk, Chinchwad","Pune","Maharashtra","9834735308"
"Satav Automotive","Oppsite Balaji Granite, Ubale Nagar, Near SBI Bank, Nagar Road","Pune","Maharashtra","9028312163"
"Auto Lounge - Chakan","Jay House Building, Pune Nasik Road, Near Tata Showroom","Pune","Maharashtra","7774053100"
"Kayaan Motors","S-3, Epicenter, 64/C/1, Pune -Mumbai Road, Near Shopperstop Mall, Wakadewadi,","Pune","Maharashtra","8446409200, 8446409300"
"AK Motors","Sr No 273/5, Parijatak, Opposite Bhairavee Hotel, Baner","Pune","Maharashtra","8446002262"
"Chikhale Motors","Pune - Solapur Rd, Survey No 15","Pune","Maharashtra","9881013333"
"Moto Italiaa - Vespa","Gandhi Empire 1, Plot No.2, S/No.595/1,2, Serene Estate, Kondhwa Road","Pune","Maharashtra","9011115959"
"Om Sai Automobiles","Ground Floor, Ajinkyata Apartment, Opp. P L Deshpande Garden, Sinhagad Road , Parvati","Pune","Maharashtra",""
"Adi Wheels","CS No 546, 2b1 A, 100 Ft. Corner, Kolhapur Road, Patrakar Nagar","Sangli","Maharashtra","8530257999"
"Ajinkyatara Automobiles","83/2, Near Satara Textile Market, NH 4, Khed Phata, Khed","Satara","Maharashtra","9730706809"
"Vansh 2 Wheelers","163/2, Railway Lines, VIP Road","Solapur","Maharashtra","8600003931"
"Soniya Two Wheeler Vespa - Thane","Shop No.5, A Wing, Ground Floor, Vardhaman Vatika Chs., Near Vihang Inn Hotel","Thane","Maharashtra","8652004166"
"Soniya Vespa - Ulhasnagar","Shop No.1 & 2, Ground Floor, Regal Complex, Kalyan Ambernath Road","Thane","Maharashtra","8652004166 ,  8879782766"
"Automax Automotive","Gala no 4,5,6 Johnson motors Compund, Sativali Road Nr Range office Vasai East","Thane","Maharashtra","8530711112"
"Tulshi Motors","Thangmeibandkhuyathong Road","Imphal","Manipur",""
"CK Cars","Lunglei Road","Aizwal","Mizoram","8794609311"
"Raj Motors","Plot no-1294, CRP Square, Nayapalli","Bhubaneswar","Orissa","7008709650"
"3S Motors","Plot No  258, Laxmi Sagar, Cuttack Road","Bhubaneswar","Orissa","0674-2573434 /2573435"
"Sakambari Automobiles","Peyton Sahi, Haripur Road","Cuttack","Orissa","6370954001"
"Laxmi Auto","At gopalpali chowk, bareipali","Sambalpur","Orissa","9777876859, 7381664054"
"Sri Soundaraj Traders","451, Bharathiyar Road, Near Thalatheru Petrol Bunk","Karaikal","Pondicherry","9600530420"
"Vignesh Moteurx - Lawspet","10A, SH 49, Pakkamudayanpet","Pondicherry","Pondicherry","9047444927"
"Grand Trunk Auto Works Pvt Ltd","14606  1/A,Gandhi Nagar,Dholewal Chowk,Gt Road","Ludhiana","Punjab","0161-5260000"
"Kirishna Motors","Rajpura Road, Hira Bagh","Patiala","Punjab",""
"Shiva Motors - Vespa","Telephone Exchange, Club Road","Sangrur","Punjab","9815190369"
"Shree Raj Autolink Pvt. Ltd.","Oppo. Patel Stadium, Near Bajrang Petrol Pump, Jaipur Road","Ajmer","Rajasthan","0145-2629767"
"Najoo Vespa","Shakun Motors Tiraya, HI Area Phase II, Basni","Jodhpur","Rajasthan","9414629707"
"Divine Auto","32 , Shantivan Bedla Road, Fatehpura","Udaipur","Rajasthan","0294-2450104"
"JMB Motoplex - Vespa","NEW NO 106 Sai Anugraha, 4th Avenue, Ashok Nagar","Chennai","Tamil Nadu","9941391000, 9710551000"
"MS Motors","Old No 98, New No 179, Mount Poonamalle High Rd","Chennai","Tamil Nadu","9176163456"
"Muthu Motors","162, 1, LB Rd, Indira Nagar","Chennai","Tamil Nadu","9500111414"
"JMB Motors Vespa","78/6, 3rd Ave, Block M","Chennai","Tamil Nadu","9551677755, 8939651000"
"Savirro Motor","#9, 200Ft Thuraipakkam Radial Road","Chennai","Tamil Nadu","7448873000"
"Pillai Motors","127, Greams Road, Next MRF Tires, Thousand Lights","Chennai","Tamil Nadu","9994369885"
"Sri Vardhaman Motors","Old No 328, New No 1007, Thiruvottiyur High Road, Chellapa Colony, Sanjeevarayanpet","Chennai","Tamil Nadu","6382107223"
"A M Moto","NO 1324 M, East St, TNHB Colony","Chennai","Tamil Nadu","044 43531515"
"Orange Motors","No.6, Jawaharlal Nehru Road, Opposite Vee Care Hospital","Chennai","Tamil Nadu","9884287046"
"SSR Motors","44, RR. Complex, G.S.T. Road Irumbuliyaur, West Thambaram","Chennai","Tamil Nadu","9361080285, 9841666113"
"Lakshmigraha Vespa","Old No.4/7 B, New No.3/7 B, Mettupalayam Rd, Koundampalayam, Siva Nagar","Coimbatore","Tamil Nadu","9940002700"
"PV Motors","1326, Avinashi Road, (Opp to Suguna Kalyana Mandapam)","Coimbatore","Tamil Nadu","9095760666"
"VKGR Motors","NH32, Sellankuppam","Cuddalore","Tamil Nadu","9843608501, 8124237915"
"SMVM Motors","107/92,Perundurai Road, Sengodampalayam","Erode","Tamil Nadu","9698266899 ,  9698589689"
"SBV Motors","Plot No-74 Opposite To Delta, Krishnagiri Bypass Road","Hosur","Tamil Nadu","9345674001"
"Sastha Motors","No.1/181 - A, Aavin Mempalagam, Salem By-Pass Road","Krishnagiri","Tamil Nadu","9384017661"
"Vevima Motors","158, Madurai Theni Road-2, Arapalayam","Madurai","Tamil Nadu","7373533333"
"Rajeshwari Motors","No 23, Dindigul Main Road, Shanthi Nagar","Madurai","Tamil Nadu","8754040551"
"Grand Motors - Vespa","Citi Towers,137/100, Kamarajar Salai, Opp. To Nirmala School","Madurai","Tamil Nadu","7373032504"
"Keerthy Motors","601, M.S Road, Krishnancoil, Near Filter House","Nagercoil","Tamil Nadu","9489830904"
"S P Enterprises","318 C, Trichy Main Rd, opp. Kauvery Hospital","Salem","Tamil Nadu","4272666666 ,  4272666678"
"Crown Motors","60/6A, Meyyanur By Pass Road, Opp. APRS Multiplex","Salem","Tamil Nadu","8220046665 ,  9790350000"
"Shree Motors","5, Karur Bypass Link Road, Annamalai Nagar, Tiruchirappalli","Tiruchirappalli","Tamil Nadu","9360108312"
"AKB motors","65 F, New Raja Colony, Heber Road","Tiruchirappalli","Tamil Nadu","9600666397 ,  8124777666"
"Vel Motors","88/5b, Gomathy Nagar","Tirunelveli","Tamil Nadu","9688455522"
"Sundaram Autos","Madhu Arcade situated at #37/5 Thendral nagar Vellore - Chennai, Bye Pass Road","Vellore","Tamil Nadu","4162978787"
"Vignesh Moteurx - Kagithapatarai","73, M. P. Sarathy Nagar","Vellore","Tamil Nadu","9047466613 ,   9043033191"
"Vignesh Moteurx Pvt Ltd (Villupuram)","No 62 B Old Chennai Road, Opp Aanandha Mahal Marriage Hall","Villupuram","Tamil Nadu","04146 222238"
"Radar Motors - Padma Colony","2-1-461, Street No-4, Beside Vijaya Bank, Nallakunta, New Nallakunta","Hyderabad","Telangana","7997272327,  7997572327"
"Kings Auto Vespa - Mansoorabad","Saraswathi Nagar, 3-9-365/2, Chintalkunta, Check Post, LB Nagar","Hyderabad","Telangana","9866011418"
"Belman Motors","4-8-149/a, Sai Nagar, Attapur Village, Ranga Reddy","Hyderabad","Telangana","9133399528"
"Radar Motors - Uppal","Pillar No-17, Nagole Road","Hyderabad","Telangana","7997272327 ,  7997572327"
"Shrey Motoplex - Jubilee Hills","8-2-293/82/A/1096 UGF, Rd Number 36, Near Pedhamma Temple","Hyderabad","Telangana","9493174602, 9100033787"
"Ashwam Auto","Shop No. 4 & 5, Door No: 10-5-2/7/G-A, Aar- Kay Center, Road No. 1, Banjara Hills","Hyderabad","Telangana","9133174466 ,  9133171166"
"Shrey Automotives - Malakpet","Shop No - 140, Mahboob Mansion, Sri Krupa Market","Hyderabad","Telangana","9100033787"
"SPR Vespa","H.No.3-6-773, Street No.15","Hyderabad","Telangana","9030048490"
"Radar Motors - Narayanguda","3-6-772, New Street No. 15, Near Taj Mahal Hotel, Himayathnagar","Hyderabad","Telangana","9030072327"
"Haran Motors","D No-5-5-34/1, Moosapet Y Junction","Hyderabad","Telangana","7997283444"
"Shrey Automotives - Sainikpuri","H NO:38-12/3/1, Siva Sai Nagar, Sainikpuri","Hyderabad","Telangana","7893849922"
"Aaaro Motors","1-111/1, Plot No. 6, NUK Amrutha Estates, Opp KFC, Beside Domino's","Hyderabad","Telangana","8444834448"
"Kings Auto Vespa","H.No.16-10 Plot No. 34, Mahboob Mansion","Hyderabad","Telangana","9866011418"
"Premier Automobiles","D.No.2-62, Gachibowli Street No.3 Arch, Opp. Govt. School, Kondapur Road","Hyderabad","Telangana","9849059988 ,  9849069988"
"Shrey Automotives - Begumpet","2-11-30/6, S P Road ,Adj to Anand Theatre ,Begumpet, Paigah Colony","Hyderabad","Telangana","9493174602, 9100033787"
"Smart Auto","Plot No  729, Kavya House, Road No. 36, Jubilee Hills, Next To Ibp Petrol Station","Hyderabad","Telangana","040 2355 2377"
"Shivam Motors","Door No: 11-4-103/1, Survey No: - 62, Beside SVS Dental College","Mahbubnagar","Telangana","9491402020"
"Milano Motors","15-1-338,Sharada Arcade, Mulugu Crossroad,Beside Anika Bajaj Showroom","Warangal","Telangana","8886885376"
"JMD Motors Vespa","G-3, Doctor Shyam Prasad Mukh Marg, Block G","Ghaziabad","Uttar Pradesh","7065585518"
"Pardeshi Zigwheels","Plot A17, Kailash Puri Colony","Gorakhpur","Uttar Pradesh","7570008286 ,  7570008290"
"SCA Vespa","127/618,S Block, Vinoba Nagar (Near Juhi Depo)","Kanpur","Uttar Pradesh","6392370614"
"Vandanay Auto Zone Private Limited","69  Punjabipura, Delhi Road","Meerut","Uttar Pradesh",""
"Pars Automobiles","Opp.Kashiramnagar Gate , Delhi Road , Majhole","Moradabad","Uttar Pradesh","9758007419"
"Bansal Auto","345/345 Bansal Tower","Dehradun","Uttaranchal","8272044440"
"Ghosh Automobile","571/1, Madhusudan Banerjee Rd, Pathanpur, Saptam Pally, Nabin Nagar, Nimta","Kolkata","West Bengal","7890018761"
"Speed Auto Service - Vespa","8, Beck Bagan Row, Beck Bagan","Kolkata","West Bengal","7604030990, 9007068682"
"Skylark Motors","Rabindra Bhavan, Near - Gour Banga University","Malda","West Bengal","8001656666"
