"Dealer Name","Address","City","State","Contact","Email"
"SAI SERVICE-LOWER PAREL-MARUTI SUZUKI","462,SENAPATI BAPAT MARG,PHOENIX MILL COMPOUND,LOWER PAREL,","MUMBAI","MAHARASHTRA","+(91)-2224939977",""
"FORTPOINT AUTOMOTIVE-CHINCHPOKLI-MARUTI SUZUKI","770,DR. B. AMBEDKAR ROAD,MERU PLOT, MAZGAON DIVISION, , CHINCHPOKLI(E),","MUMBAI","MAHARASHTRA","+(91)-2243435353",""
"VITESSE PRIVATE-WORLI-MARUTI SUZUKI","SETH MOTILAL G SANGHI MARG,1 TURF VIEW, WORLI","MUMBAI","MAHARASHTRA","+(91)-2224945464",""
"WONDER CARS-MIDC CHICHWAD-MARUTI SUZUKI","64/8,BLOCK- 2, MIDC CHINCHWAD","PUNE","MAHARASHTRA","+(91)-2027486000",""
"SAH & SANGHI AUTO-GIRI KUNJ-MARUTI SUZUKI","11-C N S PATKAR MARG,GIRI KUNJ,KEMPS CORNER","MUMBAI","MAHARASHTRA","+(91)-2223803423",""
"SAI SERVICE PRIVATE LIMITED","GATE NO. 1361, PLOT NO. 83 PUNE-NAGAR ROAD, WAGHOLI","PUNE","Maharashtra","9923208208",""
"K. T. S. AUTOMOTORS-P.D. MELLO RD-MARUTI SUZUKI","207-209,P.D. MELLO ROAD,ARYA BUILDING,FORT","MUMBAI","MAHARASHTRA","+(91)-2222653151",""
"SKY AUTOMOBILES-JAGDALPUR-MARUTI SUZUKI","GEEDAM ROAD,JAGDALPUR","JAGDALPUR","CHHATTISGARH","+(91)-9584465279",""
"SAI SERVICE-FUGEWADI-MARUTI SUZUKI","BOMBAY-PUNE ROAD,FUGEWADI","PUNE","MAHARASHTRA","+(91)-2046404430",""
"Wonder Cars","Survey No. 165, Kokane ChowkPimple Saudagar, Pune ","Pune","MAHARASHTRA","9850094123",""
"THE KOTHARI WHEELS-VIMAN NAGAR CHOWK-MARUTI SUZUKI","33/2B/1,AHMADNAGAR ROAD,2 TRADE NET, VIMAN NAGAR CHOWK","PUNE","MAHARASHTRA","+(91)-2026631177",""
"MY CAR(PUNE)-WAKAD-MARUTI SUZUKI","MUMBAI- BANGALORE PUNE BYE PASS,NEAR WAKAD POLICE CHOWKY, WAKAD","PUNE","MAHARASHTRA","+(91)-2039888333",""
"EXCELL AUTOVISTA (PVT) LIMITED","OFFICE NO: 1 & 2, GROUND FLOOR, KONARK ICON BUILDING, NEAR SEASONS MALL,MAGARPATTA KHARADI ROAD, HADAPSAR","PUNE","MAHARASHTRA","9011450000",""
"SUMANKIRTI CARS-EXPRESS HIGHWAY BANER-MARUTI SUZUKI","35,EXPRESS HIGHWAY BANER,KSHITIJ HEIGHTS,NEAR SHIVSAGAR MANGAL KARYALAY","PUNE","MAHARASHTRA","+(91)-2066823812",""
"ACE KUDALE CAR-MANJRI BUDRUK-MARUTI SUZUKI","36/2C/1,PUNE SOLAPUR HIGHWAY,MANJRI BUDRUK","PUNE","MAHARASHTRA","+(91)-2030456456",""
"MAHALAXMI AUTOMOTIVES PVT. LTD.","SHOP 101, 102 , 967/2 SUNIT CAPITAL SENAPATI BAPAT ROAD , SHIVAJI NAGAR","PUNE","MAHARASHTRA","67260000",""
"SAI SERVICE-DECCAN GYMKHANA-MARUTI SUZUKI","DECCAN GYMKHANA","PUNE","MAHARASHTRA","+(91)-2041401111",""
"SEHGAL AUTORIDERS-ERANDWANE-MARUTI SUZUKI","82/2,LAW COLLEGE ROAD,ERANDWANE","PUNE","MAHARASHTRA","+(91)-8308306666",""
"CHOWGULE INDUSTRIES-MAHATMA PHULE PETH-MARUTI SUZUKI","VARDHAN BULDING(OSWAL BANDHU CHAMBERS,) S.NOÂ  321/A/3, JAWAHARLAL NEHRU MARG, MAHATMA PHULE PETH, SEVEN LOVES CHOWK.","PUNE","MAHARASHTRA","+(91)-2066810400",""
"CHOWGULE INDUSTRIES-PUNE SATARA RD-MARUTI SUZUKI","47/2A/2,PUNE SATARA ROAD,TAWARE COLONY OFF","PUNE","MAHARASHTRA","+(91)-2066064600",""
"SEHGAL AUTORIDERS PVT. LTD.","S. NO. 51,PLOT NO 3,HISSA NO. 5,BAVDHAN KHURD","PUNE","MAHARASHTRA","8888881373",""
"ODYSSEY MOTORS-KULAD-MARUTI SUZUKI","NH-55,AT/PO-KULAD(NEAR NALCO CPP),","ANGUL","ODISHA","+(91)-9437050356",""
"CHOWGULE INDUSTRIES-AMBEGAON-MARUTI SUZUKI","1,KATRAJ BYPASS ROAD,, NEXT TO PODDAR INTERNATIONAL SCHOOL, AMBEGAON, HAVELI","PUNE","MAHARASHTRA","+(91)-2066803500",""
"MAHALAXMI AUTOMOTIVES-KASABA-MARUTI SUZUKI","1,PHALTAN ROAD,KASABA","BARAMATI","MAHARASHTRA","+(91)-2112305200",""
"WIN MOTORS BHADRAKALI AUTOCARE PVT.LTD","SURVEY NO. 16A and 16B LASHKARSINGARAM REVENUE VILLAGE
HANAMKONDA, ","WARANGAL","TELANGANA","8688828002",""
"ADARSHA AUTOMOTIVES-WARRANGAL-MARUTI SUZUKI","7-7-376,MULUGU X ROAD,0","WARANGAL","TELANGANA","+(91)-8702523339",""
"LEGEND CARS-JEYPORE-MARUTI SUZUKI","HOTEL HELLO JEYPORE, 764006","JEYPORE","ODISHA","+91-7752029391 / 8114393444",""
"BEEKAY AUTO PVT. LTD.","NH-2, CHADNI MORE,SATTAR MILE, BARDDHAMAN","BARDDHAMAN","WEST BENGAL","0342- 2647002","[email]"
"CHAVAN MOTORS-HOTAGI RD-MARUTI SUZUKI","18,HOTAGI ROAD,39 INDUSTRIAL ESTATE","SHOLAPUR","MAHARASHTRA","+(91)-2172606666",""
"BHANDARI AUTOMOBILES-JHAPATAPUR-MARUTI SUZUKI","BHANDARI BUILDING,JHAPATAPUR","KHARAGPUR","WEST BENGAL","+(91)-3222256070",""
"PODDAR CAR WORLD","CHAKCHAKA P.O,DISTT COOCHBEHAR","COOCH BEHAR","WEST BENGAL","+91-9836301616",""
"VARUN MOTORS-HYDER NAGAR-MARUTI SUZUKI","44563, B.C.P. COMPLEX,OPP: CHERMAS, HYDER NAGAR,KUKATPALLY","HYDERABAD","TELANGANA","+(91)-4023894022",""
"SAI SERVICE PRIVATE LIMITED","PLOT NO : 155 TO 157 & 168 TO 170, MADEENAGUDA, SERILINGAM PALLY MIYAPUR","HYDERABAD","TELANGANA","+91-7799117171",""
"AUTOFIN-OLD BOWENPALLY-MARUTI SUZUKI","33,MEDCHAL HIGHWAY,NEAR MAHENDER REDDY GARDENS,OLD BOWENPALLY","SECUNDERABAD","TELANGANA","+(91)-4044662999",""
"GEM MOTORS-KONDAPUR-MARUTI SUZUKI","64,KONDAPUR","HYDERABAD","TELANGANA","+(91)-4040506070",""
"ACER MOTORS-TRIMULGHERRY-MARUTI SUZUKI","A-1,MOTI VALLEY,TRIMULGHERRY","SECUNDERABAD","TELANGANA","+(91)-4027740774",""
"R.K.S MOTORS (P) LTD.","1-10-1/285/1, BESIDE BHARAT PETROL PUMP,ECIL CROSS ROAD, KUSHAIGUDA","HYDERABAD","TELANGANA","+040-4049054923",""
"SAI SERVICE-ERRAGADDA-MARUTI SUZUKI","ERRAGADA MAIN ROAD,ESIDE GOKUL THEATRE, ERRAGADDA","HYDERABAD","TELANGANA","+(91)-4023808080",""
"VARUN MOTORS-BEGUMPET-MARUTI SUZUKI","1-10-177, VARUN TOWERS,BEGUMPET","HYDERABAD","TELANGANA","+(91)-4027767676",""
"JAYABHERI AUTOMOTIVES PVT. LTD.","CB SQUARE PLOT NO. 113, 114 & 115 LUMBINI ENCLAVE OPP BIO DIVERSITY PARK GACHIBOWLI","HYDERABAD","TELANGANA","0891-2505000",""
"R.K.S MOTORS-SECUNDERABAD-MARUTI SUZUKI","SABOO TOWERS","SECUNDERABAD","TELANGANA","+(91)-4027772777",""
"VARUN MOTORS-GACHIBOWLI-MARUTI SUZUKI","115,I T PARK, GACHIBOWLI, NANKRAMGUDA VILLAGE","HYDERABAD","TELANGANA","+(91)-4044887676",""
"VARUN MOTORS-BANJARA HILLS-MARUTI SUZUKI","ROAD NO 2,OPP KBR PARK, BANJARA HILLS","HYDERABAD","TELANGANA","+(91)-4023607676",""
"PAVAN MOTORS PVT. LTD.","5-4-183/184, GROUND FLOOR MODI SQUARE RANIGUNJ","SECUNDERABAD","TELANGANA","040-27544444",""
"R.K.S MOTORS-SOMJIGUDA-MARUTI SUZUKI","6-3-905,RAJBHAVAN ROAD,SABOO TOWERS,SOMJIGUDA","HYDERABAD","TELANGANA","+(91)-4023452345",""
"KALYANI MOTORS PVT. LTD.","P.NO. 2, RAGHAVENDRA NAGAR, NACHARAM,NEAR VYJAYANTHI THEATRE","HYDERABAD","TELANGANA","80-46699666",""
"LAHOTI MOTORS-GULBURGA-MARUTI SUZUKI","7/1215,LAHOTI GARDENS, NEAR K M F MILK DAIRY, HUMNABAD ROAD","GULBARGA","KARNATAKA","+(91)-9449977777",""
"THE MITHRA AGENCIES-HIMAYATNAGAR-MARUTI SUZUKI","3-6-478, ANAND ESTATES, HIMAYATNAGAR","HYDERABAD","TELANGANA","+(91)-4027634444",""
"THE MITHRA AGENCIES-MEHDIPATNAM-MARUTI SUZUKI","SALARJUNG COLONY,MEHDIPATNAM","HYDERABAD","TELANGANA","+(91)-4065533333",""
"JYOTE MOTORS-GANESWARPUR-MARUTI SUZUKI","276,N.H- 5,GANESWARPUR","BALASORE","ODISHA","+(91)-7692021111",""
"R.K.S MOTORS-SALEEMNAGAR-MARUTI SUZUKI","SALEEMNAGAR, MALAKPET","HYDERABAD","TELANGANA","+(91)-4023434567",""
"Tushi Motors Pvt Ltd","RIVER OAKS PLAZA,MAHANADI ROAD, PLOT NO-1507,BUXIBAZAR","CUTTACK","Odisha","9937020003",""
"CHOWGULE INDUSTRIES-AJANTHA CHOWK-MARUTI SUZUKI","A-19,PUNE-BANGALORE HIGHWAY, OLD MIDC, AJANTHA CHOWK","SATARA","MAHARASHTRA","+(91)-1725020705",""
"ADARSHA AUTOMOTIVES PVT. LTD.","#2-4-43/15, SURVEY NO 34,RAJENDRANAGAR,UPPERPALLY","HYDERABAD","TELANGANA","9160842222",""
"KALYANI MOTORS PVT. LTD.","LB NAGAR-UPPAL ROAD","HYDERABAD","TELANGANA","040-30829999",""
"VARUN MOTORS-AUTO NAGAR-MARUTI SUZUKI","WARD NO. 4, BLOCK NO:10, AUTO NAGAR, BAGH HAYATHNAGAR, VANASTHIPURAM","HYDERABAD","TELANGANA","+(91)-4027767676",""
"ADARSHA AUTOMOTIVES PVT. LTD.","18-2-45, NEAR FLYOVER , CHANDRAYANGUTTA,","HYDERABAD","TELANGANA","2277200",""
"SKY AUTOMOBILES-BHANPUR-MARUTI SUZUKI","NH-5,AT/PO-BHANPUR","CUTTACK","ODISHA","+(91)-9338017902",""
"JYOTE MOTORS (BBSR) PVT LTD","A/62, NAYAPALLI, BHUBANESWAR","BHUBANESWAR","ODISHA","7064470000",""
"SKY AUTOMOBILES-BHOI NAGAR-MARUTI SUZUKI","A/7,MAHARJA CINEMA HALL COMPLEX,- BHOI NAGAR","BHUBANESWAR","ODISHA","+(91)-6742541303",""
"NARAYANI MOTORS-RASULGARH-MARUTI SUZUKI","56-57,RASULGARH","BHUBANESWAR","ODISHA","+(91)-6744214000",""
"JYOTE MOTORS-GAUTAM NAGAR-MARUTI SUZUKI","462,CUTTACK PURI ROAD,GAUTAM NAGAR","BHUBANESWAR","ODISHA","+(91)-6744231852",""
"STARBURST MOTORS-KALYANI-MARUTI SUZUKI","5-CA,NEAR ITI MORE DHAKESWARI RESTAURANT, PO+PS: KALYANI","KALYANI","WEST BENGAL","+(91)-3325827015",""
"SKY AUTOMOBILES-DHARMANAGAR-MARUTI SUZUKI","MAIN ROAD,DHARMANAGAR","BERHAMPUR","ODISHA","+(91)-7381261000",""
"BHANDARI AUTOMOBILES-SREERAMPORE-MARUTI SUZUKI","OLD DELHI ROAD,MADHPUR BUS STOP, BANGIHATI MORE, P.O- SREERAMPORE","Serampore","WEST BENGAL","+(91)-3366137594",""
"BHANDARI AUTOMOBILES-NIBRASALAP-2-MARUTI SUZUKI","NH-6,VILLAGE & PO. NIBRASALAP-2,GRAM PANCHAYAT","HOWRAH","WEST BENGAL","+(91)-3332428659",""
"PREMIER CARWORLD-B T RD-MARUTI SUZUKI","92-F,B.T ROAD,0","KOLKATA","WEST BENGAL","+(91)-9836983691",""
"PAVAN MOTORS-CHARLAPALLY-MARUTI SUZUKI","499-500,CHARLAPALLY","NALGONDA","TELANGANA","+(91)-8682247399",""
"MITHRA AUTO AGENCIES PVT. LTD.","182, OPPOSITE FCI GODOWN,GANDHI CHOWK POST, PEDATHANDA","KHAMMAM","TELANGANA","8886063524",""
"DEWARS GARAGE-COUNCIL HOUSE STREET-MARUTI SUZUKI","4 COUNCIL HOUSE STREET","KOLKATA","WEST BENGAL","+(91)-3340214500",""
"MACHINO TECHNO-ALOPORE RD-MARUTI SUZUKI","8-A,ALIPORE ROAD,JINDAL HOUSE","KOLKATA","WEST BENGAL","+(91)-3330487740",""
"PREMIER CARWORLD-MOUZA KHILKAPUR-MARUTI SUZUKI","NH-34,MOUZA-KHILKAPUR OPPOSITE MIRHATI COLD STORAGE, POST","BARASAT","WEST BENGAL","+(91)-8335041313",""
"ONE AUTO PVT. LTD.","258/16, A.P.C ROAD , MANIKTALLA, KOLKATA","KOLKATA","WEST BENGAL","+91-24260262",""
"OSL MOTOCORP PVT LTD","MARBLE ARCH, 236B,AJC BOSE ROAD LEE ROAD","KOLKATA","WEST BENGAL","9831666686",""
"STARBURST MOTORS PVT. LTD.","3/2, JESSORE ROAD,MADHYAMGRAM, KOLKATA","KOLKATA","WEST BENGAL","+91-3365658862",""
"SANEI MOTORS-LAKE TOWN-MARUTI SUZUKI","356,CANAL STREET,LAKE TOWN, NEAR LAKE TOWN & VIP ROAD CROSSING","KOLKATA","WEST BENGAL","+(91)-3330103010",""
"BHANDARI AUTOMOBILES-LEELA ROY SARANI-MARUTI SUZUKI","53-A,LEELA ROY SARANI","KOLKATA","WEST BENGAL","+(91)-3366226000",""
"OSL MOTOCORP PVT. LTD.","G1,G2, THE MERIDIAN KAZI NAZRUL ISLAM SARANI, VIP ROAD, OPP- BAGUIHATI BIG BAZAR","KOLKATA","WEST BENGAL","033-64596459",""
"DEWARS GARAGE-TOPSIA RD-MARUTI SUZUKI","83/1,TOPSIA ROAD(SOUTH),0","KOLKATA","WEST BENGAL","+(91)-3340311700",""
"DEWARS GARAGE-SALT LAKE SEC-5-MARUTI SUZUKI","EP-Y9,SALT LAKE, SECTOR-V","KOLKATA","WEST BENGAL","+(91)-9830016983",""
"ONE AUTO-KALIKAPUR-MARUTI SUZUKI","406,E.M. Byepass,Kalikapur,Near Metro Cash and carry","KOLKATA","WEST BENGAL","+(91)-3332623388",""
"RNS MOTORS","BEHIND RAMKRISHNA HOSPITAL,DARGA ROAD, BIJAPUR","BIJAPUR","KARNATAKA","08352- 242821",""
"SRI JAYARAMA MOTORS-METTUGADDA-MARUTI SUZUKI","C1-C2,INDUSTRIAL AREA, METTUGADDA","MAHBUBNAGAR","TELANGANA","+(91)-8542256333",""
"JAYABHERI AUTOMOTIVES PVT. LTD.","PLOT NO. B3 & B4 INDUSTRIAL ESTATE V.T AGRAHARAM, VIZIANAGARAM","VIZIANAGARAM","ANDHRA PRADESH","7799451555",""
"BHARATI MOTORS-CHAPAGURI RD-MARUTI SUZUKI","CHAPAGURI ROAD,0","BONGAIGAON","ASSAM","+(91)-8486776184",""
"VARUN MOTORS PVT. LTD.","BESIDES EENADU ,NH5 MAIN ROAD ,PEDDAPADU VILLAGE,SRIKAKULAM MANDA","SRIKAKULAM","ANDHRA PRADESH","08942-220830","[email]"
"Siddhi Wheels (A Unit of Taralekar Motors Pvt. Ltd.)","233/2/A. Opposite District Sports Complex.Miraj- Sangli Road, Miraj,District- Sangli","Sangli","MAHARASHTRA","9922966742",""
"CHOWGULE INDUSTRIES-ANKALI-MARUTI SUZUKI","SANGLI KOLHAPUR ROAD,GAT NO.243, , OPP TO GAJANAN MAHARAN MANDIR, ANKALI, TAL- MIRAJ, DIST-SANGLI","SANGLI","MAHARASHTRA","+(91)-2336631300",""
"JAGRUT MOTORS-MIRJOLE-MARUTI SUZUKI","D-25,MIDC,MIRJOLE","RATNAGIRI","MAHARASHTRA","+(91)-2352229972",""
"SAI SERVICE-MIDC SHIROLI-MARUTI SUZUKI","C-6,NH-4,MIDC SHIROLI, OPP. MENON PISTONS LTD","KOLHAPUR","MAHARASHTRA","+(91)-2302468373",""
"SAI SERVICE-HATKANANGALE-MARUTI SUZUKI","KOLHAPUR-ICHALKARANJI ROAD,GAT NO-107, MAUJE KABNOOR, KABNOOR TALUKA,HATKANANGALE","ICHALKARANSI","MAHARASHTRA","+(91)-2302468373",""
"VARUN MOTORS PVT. LTD.","D.NO: 37 . 5 - 88 /1, VARUN POINT, MANCHUKONDA GARDENS MURALI NAGAR","VIZAG","ANDHRA PRADESH","0891-2567969",""
"KR Motors Pvt Ltd","462B/24B  24C, E Ward,  Near Hotel Orient Crown,Old Pune Bangalore Road, Market Yard, Kolhapur","Kolhapur","MAHARASHTRA","9764202345",""
"VARUN MOTORS-GAJUWAKA-MARUTI SUZUKI","88,IDA, D BLOCK, INDUSTRIAL ESTATE, SRINAGAR, GAJUWAKA","Visakhapatnam ","ANDHRA PRADESH","+(91)-8912589331",""
"JAYABHERI AUTOMOTIVES-MADILLAPALEM-MARUTI SUZUKI","54-10-9,NH-5,MADILLAPALEM","Visakhapatnam ","ANDHRA PRADESH","+(91)-8912505000",""
"SAI SERVICE-SHIVAJI UDYAMNAGAR-MARUTI SUZUKI","1,NEAR PARVATI TALKIES,SHIVAJI UDYAMNAGAR","KOLHAPUR","MAHARASHTRA","+(91)-2312661676",""
"VARUN MOTORS PVT. LTD.","D.NO.7-8-1/1, VARUN TOWERS; KASTURABA MARG, SIRIPURAM ANDHRA PRADESH VISHAKAPATNAM 530003","Visakhapatnam ","ANDHRA PRADESH","",""
"S.B. MOTOR CORPORATION-NARAYANAPURAM-MARUTI SUZUKI","Lalacheruvu Road,Opp FCI Godowns, Narayanapuram","RAJAHMUNDRY","ANDHRA PRADESH","+(91)-8833290884",""
"REDDY & REDDY MOTORS-VATLUTU-MARUTI SUZUKI","OLD NH-5 ROAD,BESIDE C R REDDY WOMENS COLLEGE,VATLUTU","ELURU","ANDHRA PRADESH","+(91)-8812221826",""
"VARUN MOTORS-RING RD-MARUTI SUZUKI","RING ROAD,0","VIJAYAWADA","ANDHRA PRADESH","+(91)-8662544444",""
"THE MITHRA AGENCIES-LABBIPET-MARUTI SUZUKI","M G ROAD,OPP. ALL INDIA RADIO,LABBIPET","VIJAYAWADA","ANDHRA PRADESH","+(91)-8662472283",""
"Poddar Car World Pvt Ltd","NH -37, Pathsala, Near Sarma Petrol pump","PATHSHALA","ASSAM","+91-9085000100",""
"SANTOSH AUTOMOTORS PVT LTD","RS. NO: 223/5, M.G. ROAD,KANURU","VIJAYAWADA","ANDHRA PRADESH","+91-8662552252",""
"VIJAY MOTOWINGS-NAVANAGAR-MARUTI SUZUKI","180/4B-2, NEAR APMC MARKET YARD, NAVANAGAR, BAGALKOT","BAGALKOT","KARNATAKA","+(91)-7353804384",""
"SATTI BABU MOTORS-KARPA RD-MARUTI SUZUKI","KARPA ROAD,NEAR GHATI CENTER","KAKINADA","ANDHRA PRADESH","+(91)-8842349295",""
"JAYALAKSHMI AUTOMOTIVES-GUNTUR-MARUTI SUZUKI","11559,MANGALAGIRI ROAD,GUNTUR","GUNTUR","ANDHRA PRADESH","+(91)-8632241000",""
"NOVELTY REDDY & REDDY MOTORS-BHIMAVARAM-MARUTI SUZUKI","TADEPALLINGUDEM ROAD,BHIMAVARAM","BHIMAVARAM","ANDHRA PRADESH","+(91)-8816251555",""
"MSA MOTORS-PARK RD-MARUTI SUZUKI","19,94 PARK ROAD,ABDULLAH KHAN ESTATE,OPPOSITE ZILA PARISHAD","KURNOOL","ANDHRA PRADESH","+(91)-8518221427",""
"SHANTESHA MOTORS-VAIBHAV NAGAR-MARUTI SUZUKI","NATIONAL HIGHWAY NO.4,VAIBHAV NAGAR","BELGAUM","KARNATAKA","+(91)-8312476161",""
"BIMAL AUTO-ADABARI-MARUTI SUZUKI","A.T. ROAD,OPP ADABARI, BUS STAND ,TERMINUS ADABARI","GUWAHATI","ASSAM","+(91)-9864088957",""
"PODDAR CAR WORLD-GORCHUK-MARUTI SUZUKI","N.H-37,NEAR GORCHUK POLICE STATION,GORCHUK","GUWAHATI","ASSAM","+(91)-9707332770",""
"MITTAL AUTOZONE (A UNIT OF SBM MOTORS PVT LTD)","BHARALUMUKH AT ROAD GUWAHATI","GUWAHATI","ASSAM","08876525470",""
"BIMAL AUTO-CHANDMARI FLYOVER-MARUTI SUZUKI","CHANDMARI FLYOVER ,OPPOSITE ALL INDIA RADIO GATE","GUWAHATI","ASSAM","+(91)-9864505185",""
"PALLAVI MOTORS-BHANGAGARH-MARUTI SUZUKI","614,GS ROAD,PALLAVI HOUSE","GUWAHATI","ASSAM","+(91)-3612454327",""
"MITTAL AUTOZONE (A UNIT OF SBM MOTORS PVT LTD)","LALMATI, NH-37,","GUWAHATI","ASSAM","+91-8876525470",""
"PODDAR CAR WORLD-KHANAPARA-MARUTI SUZUKI","G.S.ROAD,OPPOSITE FARM GATE, KHANAPARA","GUWAHATI","ASSAM","+(91)-9435732770",""
"JAYALAKSHMI AUTOMOBILES-PRAKASAM-MARUTI SUZUKI","NH-5,0","ONGOLE","ANDHRA PRADESH","+(91)-8592233533",""
"BANALARI WORLD CARS-MAWLAI NONGKWAR-MARUTI SUZUKI","G.S. ROAD,MAWLAI NONGKWAR","SHILLONG","MEGHALAYA","+(91)-9856001036",""
"CHOWGULE INDUSTRIES-MAPUSA-MARUTI SUZUKI","19-20,TIVIM INDUSTRIAL ESTATEKARASWADA, MAPUSA","GOA","GOA","+(91)-8322258000",""
"RNS MOTORS","P B ROAD,UNKAL, HUBLI","HUBLI","KARNATAKA","0836- 2374825","[email]"
"MUNEER CARS-SANKLAPUR-MARUTI SUZUKI","BELLARY ROAD,SANKLAPUR","HOSPET","KARNATAKA","+(91)-8394221462",""
"REVANKAR MOTORS-DESHPANDE NAGAR-MARUTI SUZUKI","TB ROAD,DESHPANDE NAGAR","HUBLI","KARNATAKA","+(91)-8366613300",""
"RANI MOTORS-NONGTHYMMAI-MARUTI SUZUKI","JELLYS SHOP,NONGTHYMMAI","SHILLONG","MEGHALAYA","+(91)-8435993992",""
"RANI MOTORS-MAWBLEI-MARUTI SUZUKI","MAWBLEI, MADANRTING","SHILLONG","MEGHALAYA","0364-2536226",""
"KPF-ALIPURA-MARUTI SUZUKI","BELLARY HOSPET ROAD,ALIPURA,MODI BHAVAN","BELLARY","KARNATAKA","+(91)-8392243900",""
"JAIN UDYOG-AGARTALA-MARUTI SUZUKI","A D NAGAR","AGARTALA","TRIPURA","0381-2373203",""
"SAI SERVICE-ALTO PORVORIM-MARUTI SUZUKI","36/1,PENHA DE,FRANCE, TAL:BARDEZ,ALTO PORVORIM","GOA","GOA","+(91)-8322417065",""
"CHOWGULE INDUSTRIES-CAMPAL-MARUTI SUZUKI","D.B. BANDODKAR MARG,CAMPAL","GOA","GOA","+(91)-8322433000",""
"SAI SERVICE-CHICALIM-VASCO,MARUTI SUZUKI","252,OLD GOA FLOUR MILLS, NEAR CLOISTERED,CHICALIM- VASCO","GOA","GOA","+(91)-8322542653",""
"ARYAMAN SAI GOA-SONFATOR-MARUTI SUZUKI","12,MARGOA PONDA HIGHWAY,WARD NO. 5,SONFATOR, CAMURLIM, SALCETE","GOA","GOA","+(91)-9323333667",""
"SAI SERVICE-SALCETE-MARUTI SUZUKI","212/4B,OPP. LEONARAS HOTEL,VILL. VERNA , SALCETE","GOA","GOA","+(91)-8322791191",""
"CHOWGULE INDUSTRIES-FATORDA-MARUTI SUZUKI","OPPOSITE DAMODAR TEMPLE, NEAR FATORDA GROUND, FATORDA","GOA","GOA","+(91)-8322433000",""
"RD MOTORS-HAIBARGAON-MARUTI SUZUKI","NH-37,KHUTIKATIA, HAIBARGAON","NAGOAN","ASSAM","+(91)-8724005126",""
"BAJRANG CAR WORLD( A  UNIT OF MAA VAISHNAVI AUTOMOTIVE PVT. LTD )","DEWDHAR, NH 37 BYPASS, DIST: NAGAON","NAGOAN","ASSAM","9435060474",""
"RD Motors","P.O . Nikalmul Satra","TEZPUR","ASSAM","",""
